,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,3-38,LAKE SEBU,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,3-39,LAKE SEBU,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,3-40,LAKE SEBU,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,3-41,LAKE SEBU,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,3-42,LAKE SEBU,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,3-43,LAKE SEBU,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,3-44,LAKE SEBU,LAMCADE,ELTON,"6.202916""N","124.759883""E",86,76,162,55,103,8,39,103,60,12,FARMING,LABORER,,P101 - P300,,,39,NONE,2 - 4,CORN,COCONUT,RUBBER,ABACA,RICE,1,SPRING,GOOD,,,,,6,,✔️,,,NO,✔️,✔️,✔️,✔️,,✔️,✔️,24,✔️,✔️,,,✔️,✔️,,,✔️,,,,,16,20,0,0,1,✔️,,,,,,✔️,,✔️,,,,0,✔️,✔️,
80,4-1,NORALA,SAN MIGUEL,TUBURAN,"  6°30'52.88""N","124°44'34.66""E",190,219,409,163,,15,96,200,60,45,FARMING,LABORER,,BELOW - P100,P101 - P300,P301 - P500,190,1,380,FISH,CORN,COCONUT,BANANA,ROOT CROPS,2,SPRING,NEEDS REPAIR,SPRING,NEEDS REPAIR,,,0,✔️,,,,NO,✔️,✔️,✔️,✔️,✔️,✔️,✔️,96,✔️,✔️,✔️,0,✔️,,✔️,,✔️,✔️,,,✔️,20,15,0,1,2,✔️,,✔️,✔️,,✔️,,,✔️,,,,15,,,✔️
81,4-2,NORALA,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,4-3,NORALA,LOPEZ JAENA,OSMEÑA,,,263,225,488,142,292,54,105,280,95,28,FARMING,LABORER,GOV'T EMPLOYEE,P101 - P300,P301 - P500,P501 - P700,,1,90,RICE,CORN,VEGETABLES,,,1,DEEP WELL,,,,,,13,,,,✔️,NO,✔️,✔️,✔️,,✔️,✔️,✔️,100,✔️,✔️,✔️,✔️,✔️,✔️,,✔️,✔️,,,✔️,,80,20,80,0,1,✔️,✔️,,,,✔️,,,✔️,✔️,,,104,,,
83,4-4,NORALA,PUTI,EL KUDA,"  6°32'17.29""N","124°43'15.47""E",231,188,419,221,108,91,120,200,4,42,GOV'T EMPLOYEE,FARMING,LABORER,P101 - P300,P301 - P500,,,,80,CORN,RICE,FRUITS,,,1,SPRING,,,,,,40,✔️,,,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,50,✔️,✔️,✔️,✔️,✔️,✔️,,,✔️,,,,,20,15,4,0,2,✔️,,,✔️,,✔️,,✔️,✔️,,,,62,,,
84,4-5,NORALA,PUTI,LAMBUSONG,,,187,174,361,140,220,3,100,184,62,53,FARMING,LABORER,,P101 - P300,P301 - P500,,,,130,PALM OIL,RICE,CORN,VEGETABLES,ROOT CROPS,1,SPRING,NEEDS REPAIR,,,,,,✔️,,,✔️,,✔️,✔️,,✔️,✔️,✔️,,30,✔️,✔️,✔️,✔️,,✔️,✔️,,,,,,,14,4,3,0,1,✔️,,,,,✔️,,,✔️,,,,44,,✔️,✔️
85,4-6,NORALA,LAPUZ,STO.ROSARIO,,,145,149,294,87,185,22,59,179,64,13,FARMING,DRIVER,GOV'T EMPLOYEE,BELOW - P100,P101 - P300,P301 - P500,170,1,80,RICE,COCONUT,CORN,VEGETABLES,ROOT CROPS,2,PITCHER WATER PUMP,,JETMATIC PUMP,,,,5,,,✔️,✔️,NO,✔️,✔️,✔️,,✔️,✔️,✔️,30,✔️,✔️,✔️,✔️,,✔️,✔️,,✔️,✔️,,,✔️,86,30,70,0,4,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,58,,,✔️
86,4-7,NORALA,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,4-8,NORALA,DUMAGUIL,LIBERTAD,,,,,0,53,60,20,74,147,44,11,FARMING,LABORER,,BELOW - P100,,,,,,RICE,PALM OIL,COCONUT,CORN,,,SPRING,,,,,,,,✔️,,✔️,,✔️,✔️,✔️,,✔️,✔️,✔️,65,,✔️,✔️,,✔️,✔️,✔️,,✔️,,,,,,,20,,,,,,,,,,✔️,✔️,,✔️,,36,,,
88,4-9,NORALA,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,4-10,NORALA,TINAGO,KASILI/TANTONG,"  6°35'13.05""N","124°41'53.09""E",100,73,173,14,28,30,47,164,3,3,FARMING,LABORER,CHARCOAL MAKER,BELOW- P100,P101 - P300,P301 - P500,20,0,105,COCONUT,BANANA,SIBUYAS DAHON,CORN,PALM OIL,1,SPRING,NEEDS REPAIR,,,,,40,✔️,✔️,✔️,✔️,YES,,,✔️,✔️,✔️,✔️,✔️,10,✔️,,,,✔️,✔️,,30,✔️,,,✔️,✔️,10,5,0,0,3,,,✔️,✔️,,,,,✔️,,,,0,,✔️,✔️
90,4-11,NORALA,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,5-1,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,5-2,POLOMOLOK,KORONADAL PROPER,PUROK 7,,,192,179,371,102,234,28,109,115,88,24,FARMING,LABORER,,BELOW- P100,P101 - P300,P301 - P500,20,0,95,CORN,BANANA,PINEAPPLE,,,0,SPRING,,RIVER,,,,38,✔️,,,,NO,✔️,✔️,✔️,✔️,✔️,✔️,✔️,65,✔️,✔️,✔️,✔️,✔️,✔️,,,✔️,,,,✔️,70,50,45,,1,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,,,30,,,✔️
93,5-3,POLOMOLOK,LAPU,PUROK 2,"  6°13'55.36""N","125° 0'54.76""E",216,301,517,200,303,14,109,317,109,30,GOV'T EMPLOYEE,FARMING,LABORER,BELOW - P100,P101 - P300,P301 - P500,88,1,60,RICE,CORN,VEGETABLE,COCONUT,PAPAYA,0,SPRING,,RIVER,,,,50,,✔️,,,NO,,✔️,✔️,✔️,✔️,✔️,✔️,80,✔️,,,✔️,✔️,✔️,,,✔️,,,,✔️,23,31,0,0,1,✔️,,✔️,,,✔️,✔️,✔️,✔️,✔️,✔️,,67,,,✔️
94,5-4,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,5-5,POLOMOLOK,SUMBAKIL,PUROK 7,"  6°15'12.74""N","124°58'22.82""E",144,139,283,83,192,8,53,202,203,24,FARMING,LABORER,VENDOR,BELOW - P100,P101 - P300,P301 - P500,201,0,93,CORN,VEGETABLE,COCONUT,RICE,BANANA,0,SPRING,,RIVER,,,,24,,✔️,,,NO,,✔️,✔️,✔️,✔️,✔️,✔️,11,✔️,,,,✔️,✔️,,,✔️,,,,,9,13,0,0,1,✔️,,✔️,,,✔️,✔️,,✔️,✔️,,,106,,,✔️
96,5-6,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,5-7,POLOMOLOK,MAGSAYSAY,MALNOG,,,202,172,374,146,172,10,101,125,71,19,FARMING,LABORER,,,,,,,124,CORN,BANANA,VEGETABLE,COCONUT,,,WELL,,,,,,15,,,,✔️,YES,,✔️,1,✔️,✔️,✔️,✔️,90,,,,✔️,✔️,✔️,,✔️,✔️,,,,,15,10,5,,,✔️,,✔️,✔️,,✔️,,✔️,✔️,✔️,✔️,,16,,,
98,5-8,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,5-9,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,5-10,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,5-11,POLOMOLOK,MALIGO,TIÑEFULAN,,,191,154,345,131,206,8,82,166,128,60,GOV'T EMPLOYEE,FARMERS,LABORER,P101 - P300,P301 - P500,P501 - P700,56,1,120,CORN,VEGETABLE,FRUITS,,,1,SPRING,GOOD,,,,,,,,,✔️,YES,✔️,✔️,✔️,✔️,✔️,✔️,✔️,50,VEGETABLES,CROPS,FRUITS,✔️,✔️,✔️,,,✔️,,MMPL,,,50,15,0,0,3,✔️,✔️,✔️,✔️,,✔️,✔️,,✔️,✔️,✔️,,79,,✔️,
102,5-12,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,5-13,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,5-14,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,5-15,POLOMOLOK,MALIGO,LAMCUAH,,,206,200,406,155,238,13,91,246,93,18,FARMING,GOV'T EMPLOYEE,LABOURER,P101 - P300,P301 - P500,,,,,CORN,PINEAPPLE,,,,1,SPRING,NEEDS REPAIR,,,,,0,,✔️,,,YES,,✔️,✔️,✔️,,✔️,✔️,,VEGETABLES,ROOT CROPS,,✔️,✔️,✔️,,,Ancestral Domain,,,,,70,10,1,0,0,✔️,,,,,✔️,✔️,✔️,✔️,0,✔️,,,,✔️,
106,5-16,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,5-17,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,5-18,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,5-19,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,5-20,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,5-21,POLOMOLOK,KINILIS,PUROK 5,,,108,106,214,71,124,9,48,133,25,,LABORER,FARMING,DECARE WORKER,P301-P500,,,48,,,CORN,VEGETABLES,FRUITS,,,,SPRING,,,,,,23,✔️,,,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,,✔️,,,✔️,✔️,✔️,✔️,,✔️,,,,,15,8,,,,✔️,,,✔️,,✔️,✔️,✔️,✔️,,✔️,,48,,,
112,5-22,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,5-23,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,5-24,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,5-25,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,5-26,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,5-27,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,5-28,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,5-29,POLOMOLOK,POLO,PUROK 2,,,339,679,1018,175,452,50,179,,190,,FARMING,GOV'T EMPLOYEE,LABOURER,P101 - P300,P301 - P500,P501 - P700,20,,20,PINEAPPLE,CORN,VEGETABLES,FRUITS,COCONUT,1,WATER DISTRICT,GOOD,,,,,175,,,,✔️,YES,✔️,✔️,,,✔️,✔️,✔️,80,VEGETABLES,FRUITS,,✔️,✔️,✔️,,,✔️,✔️,,,,✔️,✔️,0,0,5,✔️,✔️,✔️,✔️,,,✔️,,✔️,✔️,✔️,,179,,,
120,5-30,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,5-31,POLOMOLOK,CROSSING PALKAN,PUROK 5,,,158,156,314,75,225,4,89,225,304,3,FARMING,LABOURER,GOV'T EMPLOYEE,BELOW - P100,P101 - P300,P301 - P500,7,NONE,223.5,CORN,COPRA,FRUITS,,,8,JETMATIC AND RESERVOIR,,DEEP WELL,GOOD,WATER SYSTEM (Mira Farm),GOOD,NONE,,,,✔️,YES,✔️,✔️,✔️,✔️,✔️,✔️,✔️,30,VEGETABLES,ROOT CROPS,FRUITS,✔️,✔️,✔️,,,✔️,,,,✔️,20,15,20,15,2,,✔️,✔️,✔️,,,✔️,✔️,✔️,✔️,✔️,,87,,✔️,✔️
122,5-32,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,5-33,POLOMOLOK,CROSSING PALKAN,PUROK 6,,,124,124,248,25,228,5,59,,66,6,LABOURER,FARMERS,EMPLOYEE,BELOW - P100,P301 - P500,P501 - P700,14,,,COCONUT,CORN,PAPAYA,VEGETABLES,PINEAPPLE,1,WATER SYSTEM,,,,,,0,,✔️,,,,✔️,0,0,✔️,✔️,✔️,✔️,,,,,✔️,✔️,✔️,,,,,,,,25,15,0,0,3,✔️,,,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,,55,,,✔️
124,5-34,POLOMOLOK,LUMAKIL,MASIPAG,,,170,190,360,,,13,105,408,106,21,,,,,,,,,,,,,,,1,UNDERGROUND,,,,,,80,,✔️,,,,,,,,,,,30,,,,,,,,,,,,,,10,0,,,,,,,,,,,,,,,,80,,,
125,5-35,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,5-36,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,5-37,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,5-38,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,5-39,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,5-40,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,5-41,POLOMOLOK,BENTUNG,MATLONG,,,135,113,248,91,109,48,81,170,107,31,CORN FARMING,DOLE LABORER,GOV'T EMPLOYEE,P101 - P300,,,,,,CORN,VEGETABLE,,,,,,,,,,,20,,,,,,,✔️,✔️,,✔️,✔️,✔️,,VEGETABLE,FRUITS,,,✔️,✔️,,,✔️,,,,,✔️,✔️,0,0,4,✔️,✔️,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,,81,,✔️,
132,5-42,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,5-43,POLOMOLOK,MALIGO,MIRANDA,,,143,109,252,73,161,18,72,,35,10,FARMING,,,P301 - P500,,,72,2,200,SAYOTE,CORN,ATSAL & KAMATIS,POTATO,COFFEE,,RAIN WATER,,SPRING,,,,0,,✔️,,,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,,VEGETABLES,"ROOT 
CROPS",,✔️,✔️,✔️,✔️,✔️,,✔️,✔️,,✔️,100,80,0,0,,✔️,,,,,✔️,✔️,,✔️,,✔️,,50,,✔️,✔️
134,5-44,POLOMOLOK,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,5-45,POLOMOLOK,"KORONADAL 
PROPER for validation",4B,,,176,145,321,61,78,1,36,67,15,3,FARMING,"SIDELINE / 
OPERATOR 
NG BAO-BAO","KARGADOR/
HELPER",P101 - P300,,,,,2 HECTARES,PALAY,MAIS,,,,1,PUROK 4B,NEED FUNCTION,,,,,28,,,,✔️,YES,,✔️,✔️,,✔️,✔️,✔️,3,✔️,,,✔️,✔️,✔️,✔️,✔️,✔️,,,,,0,3,0,0,,,✔️,✔️,✔️,,,✔️,✔️,✔️,✔️,,,5,,✔️,
136,6-1,STO. NIÑO,PANAY,PRK RIZAL 1,,,348,232,580,113,370,157,171,340,120,38,LABORER,VENDOR,FARMING,P301 - P500,,,171,2,118,RICE,CORN,CASSAVA,,,,"WATER REFILLING 
STA.",,,,,,22,✔️,✔️,,✔️,YES,✔️,✔️,✔️,✔️,✔️,✔️,✔️,171,✔️,✔️,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,5,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,100,✔️,✔️,✔️
137,6-2,STO. NIÑO,AMBALGAN,LOVERS,,,801,768,1569,466,997,106,294,394,147,67,FARMING,LABORER (FARM),LABORER (CONST),BELOW - P100,P101 - P300,P301 - P500,25,0,35,RICE,CORN,CASSAVA,COCONUT,,10,WATER SYSTEM BRGY.,NEEDS REPAIR,,,,,,,✔️,,✔️,YES,,✔️,✔️,,✔️,✔️,✔️,50,✔️,✔️,,✔️,✔️,✔️,✔️,,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,2,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,,✔️,,
138,6-3,STO. NIÑO,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,6-4,STO. NIÑO,TERESITA,MODA,,,123,116,239,50,179,10,46,300,10,28,FARMING,LABORER,BUSINESSMAN,BELOW - P100,P101 - P300,,10,NONE,20,RICE,CORN,CASSAVA,,,NONE,,,,,,,3,,,,✔️,YES,✔️,✔️,✔️,✔️,✔️,✔️,✔️,10,✔️,✔️,✔️,✔️,✔️,✔️,✔️,,✔️,✔️,,,,✔️,✔️,✔️,✔️,3,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,,41,✔️,✔️,✔️
140,6-5,STO. NIÑO,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,6-6,STO. NIÑO,M. ROXAS,HILLSIDE,,,143,117,260,60,176,22,68,130,68,27,LABORER,FARMING,GOV'T EMPLOYEE,P101-P300,P301-P500,P501-P700,49,1,30.3,RICE,CORN,COCONUT,,,,DEEP WELL,NON-FUNCTIONAL,,,,,17,✔️,✔️,,✔️,NO,✔️,✔️,✔️,✔️,✔️,✔️,✔️,11,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,,,,✔️,✔️,✔️,✔️,4,✔️,,,✔️,,✔️,,✔️,✔️,✔️,✔️,✔️,36,,✔️,✔️
142,6-7,STO. NIÑO,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,6-8,STO. NIÑO,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,6-9,STO. NIÑO,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,6-10,STO. NIÑO,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,6-11,STO. NIÑO,SAN VICENTE,MALIPAYON,"  6°28'36.28""N","124°38'37.00""E",247,227,474,120,318,31,117,210,200,19,FARMING,"GOV'T 
EMPLOYEE",LABORER,,,,50,none,,RICE,CORN,VEGETABLES,COCONUT,PEANUT,NONE,,,,,,,2,✔️,,,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,90,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,,,✔️,✔️,✔️,✔️,✔️,2,✔️,,,,,✔️,✔️,✔️,✔️,✔️,✔️,,107,✔️,,
147,7-1,SURALLAH,CANAHAY,BATNAWAN,,,150,136,286,86,185,15,59,139,,38,FARMING,LABORER,DRIVER,P101 - P300,P301 - P500,P501 - P700,,,80,CORN,RICE,COCONUT,ABACA,BANANA,NONE,SPRING ,NON-FUNCTIONAL,,,,,7,,,,✔️,NO,,✔️,✔️,✔️,✔️,✔️,✔️,10,✔️,✔️,✔️,,✔️,✔️,,✔️,✔️,,,,,✔️,✔️,✔️,,3,✔️,,,,,✔️,,,✔️,,✔️,,38,,,
148,7-2,SURALLAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,7-3,SURALLAH,COLONGULO,TIPAS,"  6°18'32.22""N","124°41'54.57""E",79,78,157,55,92,10,30,70,9,9,,,,,,,,,,,,,,,NONE,SPRING,NEEDS REPAIR,,,,,20,,✔️,,,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,18,✔️,✔️,✔️,,✔️,,,,,,,,✔️,✔️,5,,,,✔️,,,✔️,,,,,✔️,,,,,,✔️,
150,7-4,SURALLAH,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,7-5,SURALLAH,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,7-6,SURALLAH,DUENGAS,PUROK 2,,,105,84,189,59,119,11,48,93,25,15,FARMING,LABORER,,,P101 - P300,P301 - P500,,,,RICE,CORN ,CASSAVA,BANANA,VEGETABLES,NONE,SPRING,,WELL,,JETMATIC PUMP,,9,,,,✔️,YES,✔️,✔️,✔️,✔️,✔️,✔️,✔️,48,✔️,✔️,✔️,✔️,✔️,✔️,,,✔️,✔️,✔️,,,61,21,50,0,0,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,,,22,,✔️,
153,7-7,SURALLAH,TALAHIK,LAMAHA,,,241,183,424,141,263,20,85,190,,41,GOV'T EMPLOYEE,FARMING,LABORER,BELOW-P101 ,P101 - P300,P301 - P500,85,1,156,CORN,RICE,COCONUT,BANANA,BAMBOO,1,WATER SYSTEM,NEEDS REPAIR,SPRING,,WELL AND WATER RAIN,,19,,✔️,,,NO,✔️,✔️,✔️,✔️,✔️,✔️,✔️,70,✔️,✔️,,,✔️,✔️,✔️,,✔️,,,,,125,35,63,,1,✔️,,✔️,✔️,,✔️,✔️,,✔️,,✔️,,0,✔️,,
154,7-8,SURALLAH,LITTLE BAGUIO,LAM-AFUS,,,126,91,217,67,136,14,50,130,30,25,FARMING,LABOR,CHARCOAL  MAKER,BELOW-P101 ,P101 - P300,P301 - P500,150,,130,CORN,RICE,BANANA,CASSAVA,GABI/PALAWAN,NONE,SPRING,NEEDS REPAIR,WELL,NEEDS REPAIR,RAIN WATER/RIVER,,20,✔️,,,✔️,NO,✔️,✔️,✔️,✔️,✔️,✔️,✔️,15,✔️,✔️,✔️,✔️,,,✔️,,✔️,,,✔️,✔️,15,7,,,,✔️,,✔️,✔️,,,,,,,,,,,✔️,✔️
155,7-9,SURALLAH,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,7-10,SURALLAH,UPPER SEPAKA,MALONES,,,104,76,180,87,87,6,46,87,21,24,FARMING,,,,P101 - P300,,32,1,1300,CORN,RICE,BANANA,COCONUT,,NONE,SPRING,,,,,,,,,,,,✔️,,,✔️,,✔️,,20,✔️,✔️,✔️,,,,,,,,,,,15,5,,,,,,,✔️,,,,,✔️,,,,0,,,✔️
